# VISUALIZERROOT = '/mnt/apps/public/COE/mg_apps/questa2025.1_1/questasim/linux_x86_64/VisualizerRls'
# USER = 'rsheth'
# Siemens software version 2025.1_1 (Build on Feb 13 2025)
# Unpublished work. Copyright 2025 Siemens

# vsim -64 -onfinish stop -classdebug -uvmcontrol=all -msgmode both -permit_unmatched_virtual_intf -sv_seed 123456 -msglimit error -msglimitcount 20 -qwavedb=+signal+memory=1024+report+parameter+class+assertion+uvm_schematic+msg+classmemory=1024+statictaskfunc -lib qrun.out/work -visualizer=design.bin -do {set IterationLimit 140000; set NoQuitOnFinish 1; coverage attribute -name TESTNAME -value test_top; coverage save -onexit test_top.ucdb; do wave.do} -statslog qrun.out/stats_log qrun_opt -appendlog -l run.log
# vsim -64 -onfinish stop -classdebug -uvmcontrol=all -msgmode both -permit_unmatched_virtual_intf -sv_seed 123456 -msglimit error -msglimitcount 20 -qwavedb=+livesim+signal+memory=1024+report+parameter+class+assertion+uvm_schematic+msg+classmemory=1024+statictaskfunc -lib qrun.out/work -visualizer=design.bin -statslog qrun.out/stats_log qrun_opt -appendlog 
# Start time: 15:05:38 on Apr 20,2025
# Loading Siemens Visualizer shared object '/mnt/apps/public/COE/mg_apps/questa2025.1_1/questasim/bin/../linux_x86_64/VisualizerRls/bin/libqvisualizer.so'

# Initiating qwavedb class logging


# Done initiating qwavedb class logging
# //  Questa Sim-64
# //  Version 2025.1_1 linux_x86_64 Feb 13 2025
# //
# // Unpublished work. Copyright 2025 Siemens
# //
# // This material contains trade secrets or otherwise confidential information
# // owned by Siemens Industry Software Inc. or its affiliates (collectively,
# // "SISW"), or its licensors. Access to and use of this information is strictly
# // limited as set forth in the Customer's applicable agreements with SISW.
# //
# // This material may not be copied, distributed, or otherwise disclosed outside
# // of the Customer's facilities without the express written permission of SISW,
# // and may not be used in any way not expressly authorized by SISW.
# //
# Loading sv_std.std
# Loading work.wb_if(fast)
# Loading work.i2c_if(fast)
# Loading work.ncsu_pkg(fast)
# Loading work.wb_pkg(fast)
# Loading work.i2c_pkg(fast)
# Loading work.i2cmb_env_pkg(fast)
# Loading work.top_sv_unit(fast)
# Loading work.top(fast)
# Loading std.standard
# Loading std.textio(body)
# Loading ieee.std_logic_1164(body)
# Loading ieee.numeric_std(body)
# Loading work.iicmb_pkg(body)
# Loading work.iicmb_m_wb(str)#1
# Loading work.iicmb_int_pkg(body)
# Loading work.iicmb_m(str)#1

# 15:05:42: Loading design data...
# 15:05:42: Loaded  design units
# 15:05:42: Loaded  design hierarchy
# Warning: The wave file cannot be loaded because either the simulation has not yet logged any data, or qwavedb logging has not been enabled.
# set IterationLimit 140000
# 140000
# set NoQuitOnFinish 1
# 1
# coverage attribute -name TESTNAME -value test_top

# coverage save -onexit test_top.ucdb

# do wave.do
# 15:05:49: Loading waveform header...
# 15:05:49: Loaded  waveform header
# Static tasks and functions will be logged.
# 	Arrays of 1 unpacked dimension inside classes will be logged if they have 1024 or fewer elements
# qwavedb_dumpvars: Initiating qwavedb class logging
# 
# 	Loading class filter file '/mnt/apps/public/COE/mg_apps/questa2025.1_1/questasim/bin/../linux_x86_64/VisualizerRls/bin/../config/uvmclassfilter.txt'
# 
# qwavedb_dumpvars: Done initiating qwavedb class logging
# 	Arrays of 1 unpacked dimension will be logged if they have 1024 or fewer elements
# qwavedb_dumpvars: Initiating qwavedb waveform capturing
# 
# 	 Class Filter File used = /mnt/apps/public/COE/mg_apps/questa2025.1_1/questasim/bin/../linux_x86_64/VisualizerRls/bin/../config/uvmclassfilter.txt
# Info: Enabling parallel (multi-threaded) wave dumping.
# 
# qwavedb_dumpvars: Done initiating qwavedb waveform capturing
# 
#   Error: Unable to wave top.WB_ADDR_WIDTH.
#   Error: Unable to wave top.WB_DATA_WIDTH.
#   Error: Unable to wave top.NUM_I2C_BUSSES.

run -all
# 
# NCSU_INFO:Time           5090019000:ncsu_component::nb_put():  of test3.env.predictor called
# 
# ------------------- stop condition received by I2C: Read op -----------------------
# 
# name: i2c_trans transaction_count: 521 obj name:i2c_trans,
#  op type:1,
#  slave_addr_captured:00000000,
#  bus_no:          0,
#  Data:15,
#  transfer_stat: 1
# 
# command unsuccessful. CMDR Val: 10000101 | time: 5091715000 
# 
# 
# NCSU_INFO:Time           5091715000:FINISH: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# NCSU_INFO:Time           5091715000:START: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# name: wb_trans transaction_count: 524 obj name:wb_trans,
#  op type:0,
#  wb_register/slave_addr:00000002,
#  bus_no:0,
#  Data:0
#  
# NCSU_INFO:Time           5091715000:i2c_driver::bl_put():  of test3.env.i2c_agent.driver called
# 
# ------------------- start condition received by I2C -----------------------
# 
# command unsuccessful. CMDR Val: 10000110 | time: 5091745000 
# 
# 
# command unsuccessful. CMDR Val: 10000100 | time: 5093633000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 5111691000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 5129749000 
# 
# 
# NCSU_INFO:Time           5129749000:i2c_monitor::run():  of test3.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:0;
#  Data:113 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time           5129749000:ncsu_component::nb_put():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           5129751000:wb_monitor::run():  of test3.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x2,
#  OP: 0,
#  data: 129
# 
# NCSU_INFO:Time           5129751000:ncsu_component::nb_transport():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           5129751000:ncsu_component::nb_put():  of test3.env.predictor called
# 
# ------------------- stop condition received by I2C: Write op -----------------------
# 
# name: i2c_trans transaction_count: 525 obj name:i2c_trans,
#  op type:0,
#  slave_addr_captured:00000000,
#  bus_no:          0,
#  Data:113 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,
#  transfer_stat: 0
# 
# command unsuccessful. CMDR Val: 10000101 | time: 5131447000 
# 
# 
# NCSU_INFO:Time           5131447000:FINISH: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# NCSU_INFO:Time           5131447000:START: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# name: wb_trans transaction_count: 528 obj name:wb_trans,
#  op type:1,
#  wb_register/slave_addr:00000002,
#  bus_no:0,
#  Data:0
#  
# NCSU_INFO:Time           5131447000:i2c_driver::bl_put():  of test3.env.i2c_agent.driver called
# 
# command unsuccessful. CMDR Val: 10000110 | time: 5131477000 
# 
# 
# ------------------- start condition received by I2C -----------------------
# 
# command unsuccessful. CMDR Val: 10000100 | time: 5133365000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 5151423000 
# 
# 
# command unsuccessful. CMDR Val: 10000011 | time: 5169473000 
# 
# 
# NCSU_INFO:Time           5169479000:i2c_monitor::run():  of test3.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:1;
#  Data:14
# 
# NCSU_INFO:Time           5169479000:ncsu_component::nb_put():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           5169481000:wb_monitor::run():  of test3.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x1,
#  OP: 0,
#  data: 14
# 
# NCSU_INFO:Time           5169481000:ncsu_component::nb_transport():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           5169481000:ncsu_component::nb_put():  of test3.env.predictor called
# 
# ------------------- stop condition received by I2C: Read op -----------------------
# 
# name: i2c_trans transaction_count: 529 obj name:i2c_trans,
#  op type:1,
#  slave_addr_captured:00000000,
#  bus_no:          0,
#  Data:14,
#  transfer_stat: 1
# 
# command unsuccessful. CMDR Val: 10000101 | time: 5171177000 
# 
# 
# NCSU_INFO:Time           5171177000:FINISH: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# NCSU_INFO:Time           5171177000:START: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# name: wb_trans transaction_count: 532 obj name:wb_trans,
#  op type:0,
#  wb_register/slave_addr:00000002,
#  bus_no:0,
#  Data:0
#  
# NCSU_INFO:Time           5171177000:i2c_driver::bl_put():  of test3.env.i2c_agent.driver called
# 
# ------------------- start condition received by I2C -----------------------
# 
# command unsuccessful. CMDR Val: 10000110 | time: 5171207000 
# 
# 
# command unsuccessful. CMDR Val: 10000100 | time: 5173095000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 5191153000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 5209211000 
# 
# 
# NCSU_INFO:Time           5209211000:i2c_monitor::run():  of test3.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:0;
#  Data:114 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time           5209211000:ncsu_component::nb_put():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           5209213000:wb_monitor::run():  of test3.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x2,
#  OP: 0,
#  data: 129
# 
# NCSU_INFO:Time           5209213000:ncsu_component::nb_transport():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           5209213000:ncsu_component::nb_put():  of test3.env.predictor called
# 
# ------------------- stop condition received by I2C: Write op -----------------------
# 
# name: i2c_trans transaction_count: 533 obj name:i2c_trans,
#  op type:0,
#  slave_addr_captured:00000000,
#  bus_no:          0,
#  Data:114 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,
#  transfer_stat: 0
# 
# command unsuccessful. CMDR Val: 10000101 | time: 5210909000 
# 
# 
# NCSU_INFO:Time           5210909000:FINISH: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# NCSU_INFO:Time           5210909000:START: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# name: wb_trans transaction_count: 536 obj name:wb_trans,
#  op type:1,
#  wb_register/slave_addr:00000002,
#  bus_no:0,
#  Data:0
#  
# NCSU_INFO:Time           5210909000:i2c_driver::bl_put():  of test3.env.i2c_agent.driver called
# 
# command unsuccessful. CMDR Val: 10000110 | time: 5210939000 
# 
# 
# ------------------- start condition received by I2C -----------------------
# 
# command unsuccessful. CMDR Val: 10000100 | time: 5212827000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 5230885000 
# 
# 
# command unsuccessful. CMDR Val: 10000011 | time: 5248935000 
# 
# 
# NCSU_INFO:Time           5248941000:i2c_monitor::run():  of test3.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:1;
#  Data:13
# 
# NCSU_INFO:Time           5248941000:ncsu_component::nb_put():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           5248943000:wb_monitor::run():  of test3.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x1,
#  OP: 0,
#  data: 13
# 
# NCSU_INFO:Time           5248943000:ncsu_component::nb_transport():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           5248943000:ncsu_component::nb_put():  of test3.env.predictor called
# 
# ------------------- stop condition received by I2C: Read op -----------------------
# 
# name: i2c_trans transaction_count: 537 obj name:i2c_trans,
#  op type:1,
#  slave_addr_captured:00000000,
#  bus_no:          0,
#  Data:13,
#  transfer_stat: 1
# 
# command unsuccessful. CMDR Val: 10000101 | time: 5250639000 
# 
# 
# NCSU_INFO:Time           5250639000:FINISH: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# NCSU_INFO:Time           5250639000:START: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# name: wb_trans transaction_count: 540 obj name:wb_trans,
#  op type:0,
#  wb_register/slave_addr:00000002,
#  bus_no:0,
#  Data:0
#  
# NCSU_INFO:Time           5250639000:i2c_driver::bl_put():  of test3.env.i2c_agent.driver called
# 
# ------------------- start condition received by I2C -----------------------
# 
# command unsuccessful. CMDR Val: 10000110 | time: 5250669000 
# 
# 
# command unsuccessful. CMDR Val: 10000100 | time: 5252557000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 5270615000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 5288673000 
# 
# 
# NCSU_INFO:Time           5288673000:i2c_monitor::run():  of test3.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:0;
#  Data:115 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time           5288673000:ncsu_component::nb_put():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           5288675000:wb_monitor::run():  of test3.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x2,
#  OP: 0,
#  data: 129
# 
# NCSU_INFO:Time           5288675000:ncsu_component::nb_transport():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           5288675000:ncsu_component::nb_put():  of test3.env.predictor called
# 
# ------------------- stop condition received by I2C: Write op -----------------------
# 
# name: i2c_trans transaction_count: 541 obj name:i2c_trans,
#  op type:0,
#  slave_addr_captured:00000000,
#  bus_no:          0,
#  Data:115 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,
#  transfer_stat: 0
# 
# command unsuccessful. CMDR Val: 10000101 | time: 5290371000 
# 
# 
# NCSU_INFO:Time           5290371000:FINISH: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# NCSU_INFO:Time           5290371000:START: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# name: wb_trans transaction_count: 544 obj name:wb_trans,
#  op type:1,
#  wb_register/slave_addr:00000002,
#  bus_no:0,
#  Data:0
#  
# NCSU_INFO:Time           5290371000:i2c_driver::bl_put():  of test3.env.i2c_agent.driver called
# 
# command unsuccessful. CMDR Val: 10000110 | time: 5290401000 
# 
# 
# ------------------- start condition received by I2C -----------------------
# 
# command unsuccessful. CMDR Val: 10000100 | time: 5292289000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 5310347000 
# 
# 
# command unsuccessful. CMDR Val: 10000011 | time: 5328397000 
# 
# 
# NCSU_INFO:Time           5328403000:i2c_monitor::run():  of test3.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:1;
#  Data:12
# 
# NCSU_INFO:Time           5328403000:ncsu_component::nb_put():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           5328405000:wb_monitor::run():  of test3.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x1,
#  OP: 0,
#  data: 12
# 
# NCSU_INFO:Time           5328405000:ncsu_component::nb_transport():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           5328405000:ncsu_component::nb_put():  of test3.env.predictor called
# 
# ------------------- stop condition received by I2C: Read op -----------------------
# 
# name: i2c_trans transaction_count: 545 obj name:i2c_trans,
#  op type:1,
#  slave_addr_captured:00000000,
#  bus_no:          0,
#  Data:12,
#  transfer_stat: 1
# 
# command unsuccessful. CMDR Val: 10000101 | time: 5330101000 
# 
# 
# NCSU_INFO:Time           5330101000:FINISH: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# NCSU_INFO:Time           5330101000:START: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# name: wb_trans transaction_count: 548 obj name:wb_trans,
#  op type:0,
#  wb_register/slave_addr:00000002,
#  bus_no:0,
#  Data:0
#  
# NCSU_INFO:Time           5330101000:i2c_driver::bl_put():  of test3.env.i2c_agent.driver called
# 
# ------------------- start condition received by I2C -----------------------
# 
# command unsuccessful. CMDR Val: 10000110 | time: 5330131000 
# 
# 
# command unsuccessful. CMDR Val: 10000100 | time: 5332019000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 5350077000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 5368135000 
# 
# 
# NCSU_INFO:Time           5368135000:i2c_monitor::run():  of test3.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:0;
#  Data:116 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time           5368135000:ncsu_component::nb_put():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           5368137000:wb_monitor::run():  of test3.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x2,
#  OP: 0,
#  data: 129
# 
# NCSU_INFO:Time           5368137000:ncsu_component::nb_transport():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           5368137000:ncsu_component::nb_put():  of test3.env.predictor called
# 
# ------------------- stop condition received by I2C: Write op -----------------------
# 
# name: i2c_trans transaction_count: 549 obj name:i2c_trans,
#  op type:0,
#  slave_addr_captured:00000000,
#  bus_no:          0,
#  Data:116 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,
#  transfer_stat: 0
# 
# command unsuccessful. CMDR Val: 10000101 | time: 5369833000 
# 
# 
# NCSU_INFO:Time           5369833000:FINISH: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# NCSU_INFO:Time           5369833000:START: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# name: wb_trans transaction_count: 552 obj name:wb_trans,
#  op type:1,
#  wb_register/slave_addr:00000002,
#  bus_no:0,
#  Data:0
#  
# NCSU_INFO:Time           5369833000:i2c_driver::bl_put():  of test3.env.i2c_agent.driver called
# 
# command unsuccessful. CMDR Val: 10000110 | time: 5369863000 
# 
# 
# ------------------- start condition received by I2C -----------------------
# 
# command unsuccessful. CMDR Val: 10000100 | time: 5371751000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 5389809000 
# 
# 
# command unsuccessful. CMDR Val: 10000011 | time: 5407859000 
# 
# 
# NCSU_INFO:Time           5407865000:i2c_monitor::run():  of test3.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:1;
#  Data:11
# 
# NCSU_INFO:Time           5407865000:ncsu_component::nb_put():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           5407867000:wb_monitor::run():  of test3.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x1,
#  OP: 0,
#  data: 11
# 
# NCSU_INFO:Time           5407867000:ncsu_component::nb_transport():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           5407867000:ncsu_component::nb_put():  of test3.env.predictor called
# 
# ------------------- stop condition received by I2C: Read op -----------------------
# 
# name: i2c_trans transaction_count: 553 obj name:i2c_trans,
#  op type:1,
#  slave_addr_captured:00000000,
#  bus_no:          0,
#  Data:11,
#  transfer_stat: 1
# 
# command unsuccessful. CMDR Val: 10000101 | time: 5409563000 
# 
# 
# NCSU_INFO:Time           5409563000:FINISH: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# NCSU_INFO:Time           5409563000:START: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# name: wb_trans transaction_count: 556 obj name:wb_trans,
#  op type:0,
#  wb_register/slave_addr:00000002,
#  bus_no:0,
#  Data:0
#  
# NCSU_INFO:Time           5409563000:i2c_driver::bl_put():  of test3.env.i2c_agent.driver called
# 
# ------------------- start condition received by I2C -----------------------
# 
# command unsuccessful. CMDR Val: 10000110 | time: 5409593000 
# 
# 
# command unsuccessful. CMDR Val: 10000100 | time: 5411481000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 5429539000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 5447597000 
# 
# 
# NCSU_INFO:Time           5447597000:i2c_monitor::run():  of test3.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:0;
#  Data:117 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time           5447597000:ncsu_component::nb_put():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           5447599000:wb_monitor::run():  of test3.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x2,
#  OP: 0,
#  data: 129
# 
# NCSU_INFO:Time           5447599000:ncsu_component::nb_transport():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           5447599000:ncsu_component::nb_put():  of test3.env.predictor called
# 
# ------------------- stop condition received by I2C: Write op -----------------------
# 
# name: i2c_trans transaction_count: 557 obj name:i2c_trans,
#  op type:0,
#  slave_addr_captured:00000000,
#  bus_no:          0,
#  Data:117 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,
#  transfer_stat: 0
# 
# command unsuccessful. CMDR Val: 10000101 | time: 5449295000 
# 
# 
# NCSU_INFO:Time           5449295000:FINISH: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# NCSU_INFO:Time           5449295000:START: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# name: wb_trans transaction_count: 560 obj name:wb_trans,
#  op type:1,
#  wb_register/slave_addr:00000002,
#  bus_no:0,
#  Data:0
#  
# NCSU_INFO:Time           5449295000:i2c_driver::bl_put():  of test3.env.i2c_agent.driver called
# 
# command unsuccessful. CMDR Val: 10000110 | time: 5449325000 
# 
# 
# ------------------- start condition received by I2C -----------------------
# 
# command unsuccessful. CMDR Val: 10000100 | time: 5451213000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 5469271000 
# 
# 
# command unsuccessful. CMDR Val: 10000011 | time: 5487321000 
# 
# 
# NCSU_INFO:Time           5487327000:i2c_monitor::run():  of test3.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:1;
#  Data:10
# 
# NCSU_INFO:Time           5487327000:ncsu_component::nb_put():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           5487329000:wb_monitor::run():  of test3.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x1,
#  OP: 0,
#  data: 10
# 
# NCSU_INFO:Time           5487329000:ncsu_component::nb_transport():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           5487329000:ncsu_component::nb_put():  of test3.env.predictor called
# 
# ------------------- stop condition received by I2C: Read op -----------------------
# 
# name: i2c_trans transaction_count: 561 obj name:i2c_trans,
#  op type:1,
#  slave_addr_captured:00000000,
#  bus_no:          0,
#  Data:10,
#  transfer_stat: 1
# 
# command unsuccessful. CMDR Val: 10000101 | time: 5489025000 
# 
# 
# NCSU_INFO:Time           5489025000:FINISH: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# NCSU_INFO:Time           5489025000:START: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# name: wb_trans transaction_count: 564 obj name:wb_trans,
#  op type:0,
#  wb_register/slave_addr:00000002,
#  bus_no:0,
#  Data:0
#  
# NCSU_INFO:Time           5489025000:i2c_driver::bl_put():  of test3.env.i2c_agent.driver called
# 
# ------------------- start condition received by I2C -----------------------
# 
# command unsuccessful. CMDR Val: 10000110 | time: 5489055000 
# 
# 
# command unsuccessful. CMDR Val: 10000100 | time: 5490943000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 5509001000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 5527059000 
# 
# 
# NCSU_INFO:Time           5527059000:i2c_monitor::run():  of test3.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:0;
#  Data:118 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
# 
# NCSU_INFO:Time           5527059000:ncsu_component::nb_put():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           5527061000:wb_monitor::run():  of test3.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x2,
#  OP: 0,
#  data: 129
# 
# NCSU_INFO:Time           5527061000:ncsu_component::nb_transport():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           5527061000:ncsu_component::nb_put():  of test3.env.predictor called
# 
# ------------------- stop condition received by I2C: Write op -----------------------
# 
# name: i2c_trans transaction_count: 565 obj name:i2c_trans,
#  op type:0,
#  slave_addr_captured:00000000,
#  bus_no:          0,
#  Data:118 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0,
#  transfer_stat: 0
# 
# command unsuccessful. CMDR Val: 10000101 | time: 5528757000 
# 
# 
# NCSU_INFO:Time           5528757000:FINISH: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# NCSU_INFO:Time           5528757000:START: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
# name: wb_trans transaction_count: 568 obj name:wb_trans,
#  op type:1,
#  wb_register/slave_addr:00000002,
#  bus_no:0,
#  Data:0
#  
# NCSU_INFO:Time           5528757000:i2c_driver::bl_put():  of test3.env.i2c_agent.driver called
# 
# command unsuccessful. CMDR Val: 10000110 | time: 5528787000 
# 
# 
# ------------------- start condition received by I2C -----------------------
# 
# command unsuccessful. CMDR Val: 10000100 | time: 5530675000 
# 
# 
# command unsuccessful. CMDR Val: 10000001 | time: 5548733000 
# 
# 
# command unsuccessful. CMDR Val: 10000011 | time: 5566783000 
# 
# 
# NCSU_INFO:Time           5566789000:i2c_monitor::run():  of test3.env.i2c_agent.monitor called.
#  Slave address:0x22;
#  RW:1;
#  Data:9
# 
# NCSU_INFO:Time           5566789000:ncsu_component::nb_put():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           5566791000:wb_monitor::run():  of test3.env.wb_agent.monitor called.
#  wb_register/slave_Addr: 0x1,
#  OP: 0,
#  data: 9
# 
# NCSU_INFO:Time           5566791000:ncsu_component::nb_transport():  of test3.env.scoreboard called
# 
# NCSU_INFO:Time           5566791000:ncsu_component::nb_put():  of test3.env.predictor called
# 
# ------------------- stop condition received by I2C: Read op -----------------------
# 
# name: i2c_trans transaction_count: 569 obj name:i2c_trans,
#  op type:1,
#  slave_addr_captured:00000000,
#  bus_no:          0,
#  Data:9,
#  transfer_stat: 1
# 
# command unsuccessful. CMDR Val: 10000101 | time: 5568487000 
# 
# 
# NCSU_INFO:Time           5568487000:FINISH: wb_driver::run():  of test3.env.wb_agent.driver is called.
# 
